"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Thu May 23 14:41:49 2024
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Single ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 16
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
 111  0026              	db 0
 111  0027              	db 0
 111  0027              	db 0
 111  0028              	db 0
 111  0028              	db 0
 111  0029              	db 0
 111  0029              	db 0
 111  002A              	db 0
 111  002A              	db 0
 111  002B              	db 0
 111  002B              	db 0
 111  002C              	db 0
 111  002C              	db 0
 111  002D              	db 0
 111  002D              	db 0
 111  002E              	db 0
 111  002E              	db 0
 111  002F              	db 0
 111  002F              	db 0
 111  0030              	db 0
 111  0030              	db 0
 111  0031              	db 0
 111  0031              	db 0
 111  0032              	db 0
 111  0032              	db 0
 111  0033              	db 0
 111  0033              	db 0
 111  0034              	db 0
 111  0034              	db 0
 111  0035              	db 0
 111  0035              	db 0
 111  0036              	db 0
 111  0036              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 4

 111  0037              	db 0
 111  0037              	db 0
 111  0038              	db 0
 111  0038              	db 0
 111  0039              	db 0
 111  0039              	db 0
 111  003A              	db 0
 111  003A              	db 0
 111  003B              	db 0
 111  003B              	db 0
 111  003C              	db 0
 111  003C              	db 0
 111  003D              	db 0
 111  003D              	db 0
 111  003E              	db 0
 111  003E              	db 0
 111  003F              	db 0
 111  003F              	db 0
 111  0040              	db 0
 111  0040              	db 0
 111  0041              	db 0
 111  0041              	db 0
 111  0042              	db 0
 111  0042              	db 0
 111  0043              	db 0
 111  0043              	db 0
 111  0044              	db 0
 111  0044              	db 0
 111  0045              	db 0
 111  0045              	db 0
 111  0046              	db 0
 111  0046              	db 0
 111  0047              	db 0
 111  0047              	db 0
 111  0048              	db 0
 111  0048              	db 0
 111  0049              	db 0
 111  0049              	db 0
 111  004A              	db 0
 111  004A              	db 0
 111  004B              	db 0
 111  004B              	db 0
 111  004C              	db 0
 111  004C              	db 0
 111  004D              	db 0
 111  004D              	db 0
 111  004E              	db 0
 111  004E              	db 0
 111  004F              	db 0
 111  004F              	db 0
 111  0050              	db 0
 111  0050              	db 0
 111  0051              	db 0
 111  0051              	db 0
 111  0052              	db 0
 111  0052              	db 0
 111  0053              	db 0
 111  0053              	db 0
 111  0054              	db 0
 111  0054              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 5

 111  0055              	db 0
 111  0055              	db 0
 111  0056              	db 0
 111  0056              	db 0
 111  0057              	db 0
 111  0057              	db 0
 111  0058              	db 0
 111  0058              	db 0
 111  0059              	db 0
 111  0059              	db 0
 111  005A              	db 0
 111  005A              	db 0
 111  005B              	db 0
 111  005B              	db 0
 111  005C              	db 0
 111  005C              	db 0
 111  005D              	db 0
 111  005D              	db 0
 111  005E              	db 0
 111  005E              	db 0
 111  005F              	db 0
 111  005F              	db 0
 111  0060              	db 0
 111  0060              	db 0
 111  0061              	db 0
 111  0061              	db 0
 111  0062              	db 0
 111  0062              	db 0
 111  0063              	db 0
 111  0063              	db 0
 111  0064              	db 0
 111  0064              	db 0
 111  0065              	db 0
 111  0065              	db 0
 111  0066              	db 0
 111  0066              	db 0
 111  0067              	db 0
 111  0067              	db 0
 111  0068              	db 0
 111  0068              	db 0
 111  0069              	db 0
 111  0069              	db 0
 111  006A              	db 0
 111  006A              	db 0
 111  006B              	db 0
 111  006B              	db 0
 111  006C              	db 0
 111  006C              	db 0
 111  006D              	db 0
 111  006D              	db 0
 111  006E              	db 0
 111  006E              	db 0
 111  006F              	db 0
 111  006F              	db 0
 111  0070              	db 0
 111  0070              	db 0
 111  0071              	db 0
 111  0071              	db 0
 111  0072              	db 0
 111  0072              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 6

 111  0073              	db 0
 111  0073              	db 0
 111  0074              	db 0
 111  0074              	db 0
 111  0075              	db 0
 111  0075              	db 0
 111  0076              	db 0
 111  0076              	db 0
 111  0077              	db 0
 111  0077              	db 0
 111  0078              	db 0
 111  0078              	db 0
 111  0079              	db 0
 111  0079              	db 0
 111  007A              	db 0
 111  007A              	db 0
 111  007B              	db 0
 111  007B              	db 0
 111  007C              	db 0
 111  007C              	db 0
 111  007D              	db 0
 111  007D              	db 0
 111  007E              	db 0
 111  007E              	db 0
 111  007F              	db 0
 111  007F              	db 0
 111  0080              	db 0
 111  0080              	db 0
 111  0081              	db 0
 111  0081              	db 0
 111  0082              	db 0
 111  0082              	db 0
 111  0083              	db 0
 111  0083              	db 0
 111  0084              	db 0
 111  0084              	db 0
 111  0085              	db 0
 111  0085              	db 0
 111  0086              	db 0
 111  0086              	db 0
 111  0087              	db 0
 111  0087              	db 0
 111  0088              	db 0
 111  0088              	db 0
 111  0089              	db 0
 111  0089              	db 0
 111  008A              	db 0
 111  008A              	db 0
 111  008B              	db 0
 111  008B              	db 0
 111  008C              	db 0
 111  008C              	db 0
 111  008D              	db 0
 111  008D              	db 0
 111  008E              	db 0
 111  008E              	db 0
 111  008F              	db 0
 111  008F              	db 0
 111  0090              	db 0
 111  0090              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 7

 111  0091              	db 0
 111  0091              	db 0
 111  0092              	db 0
 111  0092              	db 0
 111  0093              	db 0
 111  0093              	db 0
 111  0094              	db 0
 111  0094              	db 0
 111  0095              	db 0
 111  0095              	db 0
 111  0096              	db 0
 111  0096              	db 0
 111  0097              	db 0
 111  0097              	db 0
 111  0098              	db 0
 111  0098              	db 0
 111  0099              	db 0
 111  0099              	db 0
 111  009A              	db 0
 111  009A              	db 0
 111  009B              	db 0
 111  009B              	db 0
 111  009C              	db 0
 111  009C              	db 0
 111  009D              	db 0
 111  009D              	db 0
 111  009E              	db 0
 111  009E              	db 0
 111  009F              	db 0
 111  009F              	db 0
 111  00A0              	db 0
 111  00A0              	db 0
 111  00A1              	db 0
 111  00A1              	db 0
 111  00A2              	db 0
 111  00A2              	db 0
 111  00A3              	db 0
 111  00A3              	db 0
 111  00A4              	db 0
 111  00A4              	db 0
 111  00A5              	db 0
 111  00A5              	db 0
 111  00A6              	db 0
 111  00A6              	db 0
 111  00A7              	db 0
 111  00A7              	db 0
 111  00A8              	db 0
 111  00A8              	db 0
 111  00A9              	db 0
 111  00A9              	db 0
 111  00AA              	db 0
 111  00AA              	db 0
 111  00AB              	db 0
 111  00AB              	db 0
 111  00AC              	db 0
 111  00AC              	db 0
 111  00AD              	db 0
 111  00AD              	db 0
 111  00AE              	db 0
 111  00AE              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 8

 111  00AF              	db 0
 111  00AF              	db 0
 111  00B0              	db 0
 111  00B0              	db 0
 111  00B1              	db 0
 111  00B1              	db 0
 111  00B2              	db 0
 111  00B2              	db 0
 111  00B3              	db 0
 111  00B3              	db 0
 111  00B4              	db 0
 111  00B4              	db 0
 111  00B5              	db 0
 111  00B5              	db 0
 111  00B6              	db 0
 111  00B6              	db 0
 111  00B7              	db 0
 111  00B7              	db 0
 111  00B8              	db 0
 111  00B8              	db 0
 111  00B9              	db 0
 111  00B9              	db 0
 111  00BA              	db 0
 111  00BA              	db 0
 111  00BB              	db 0
 111  00BB              	db 0
 111  00BC              	db 0
 111  00BC              	db 0
 111  00BD              	db 0
 111  00BD              	db 0
 111  00BE              	db 0
 111  00BE              	db 0
 111  00BF              	db 0
 111  00BF              	db 0
 111  00C0              	db 0
 111  00C0              	db 0
 111  00C1              	db 0
 111  00C1              	db 0
 111  00C2              	db 0
 111  00C2              	db 0
 111  00C3              	db 0
 111  00C3              	db 0
 111  00C4              	db 0
 111  00C4              	db 0
 111  00C5              	db 0
 111  00C5              	db 0
 111  00C6              	db 0
 111  00C6              	db 0
 111  00C7              	db 0
 111  00C7              	db 0
 111  00C8              	db 0
 111  00C8              	db 0
 111  00C9              	db 0
 111  00C9              	db 0
 111  00CA              	db 0
 111  00CA              	db 0
 111  00CB              	db 0
 111  00CB              	db 0
 111  00CC              	db 0
 111  00CC              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 9

 111  00CD              	db 0
 111  00CD              	db 0
 111  00CE              	db 0
 111  00CE              	db 0
 111  00CF              	db 0
 111  00CF              	db 0
 111  00D0              	db 0
 111  00D0              	db 0
 111  00D1              	db 0
 111  00D1              	db 0
 111  00D2              	db 0
 111  00D2              	db 0
 111  00D3              	db 0
 111  00D3              	db 0
 111  00D4              	db 0
 111  00D4              	db 0
 111  00D5              	db 0
 111  00D5              	db 0
 111  00D6              	db 0
 111  00D6              	db 0
 111  00D7              	db 0
 111  00D7              	db 0
 111  00D8              	db 0
 111  00D8              	db 0
 111  00D9              	db 0
 111  00D9              	db 0
 111  00DA              	db 0
 111  00DA              	db 0
 111  00DB              	db 0
 111  00DB              	db 0
 111  00DC              	db 0
 111  00DC              	db 0
 111  00DD              	db 0
 111  00DD              	db 0
 111  00DE              	db 0
 111  00DE              	db 0
 111  00DF              	db 0
 111  00DF              	db 0
 111  00E0              	db 0
 111  00E0              	db 0
 111  00E1              	db 0
 111  00E1              	db 0
 111  00E2              	db 0
 111  00E2              	db 0
 111  00E3              	db 0
 111  00E3              	db 0
 111  00E4              	db 0
 111  00E4              	db 0
 111  00E5              	db 0
 111  00E5              	db 0
 111  00E6              	db 0
 111  00E6              	db 0
 111  00E7              	db 0
 111  00E7              	db 0
 111  00E8              	db 0
 111  00E8              	db 0
 111  00E9              	db 0
 111  00E9              	db 0
 111  00EA              	db 0
 111  00EA              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 10

 111  00EB              	db 0
 111  00EB              	db 0
 111  00EC              	db 0
 111  00EC              	db 0
 111  00ED              	db 0
 111  00ED              	db 0
 111  00EE              	db 0
 111  00EE              	db 0
 111  00EF              	db 0
 111  00EF              	db 0
 111  00F0              	db 0
 111  00F0              	db 0
 111  00F1              	db 0
 111  00F1              	db 0
 111  00F2              	db 0
 111  00F2              	db 0
 111  00F3              	db 0
 111  00F3              	db 0
 111  00F4              	db 0
 111  00F4              	db 0
 111  00F5              	db 0
 111  00F5              	db 0
 111  00F6              	db 0
 111  00F6              	db 0
 111  00F7              	db 0
 111  00F7              	db 0
 111  00F8              	db 0
 111  00F8              	db 0
 111  00F9              	db 0
 111  00F9              	db 0
 111  00FA              	db 0
 111  00FA              	db 0
 111  00FB              	db 0
 111  00FB              	db 0
 111  00FC              	db 0
 111  00FC              	db 0
 111  00FD              	db 0
 111  00FD              	db 0
 111  00FE              	db 0
 111  00FE              	db 0
 111  00FF              	db 0
 111  00FF              	db 0
 111  0100              	db 0
 111  0100              public _mcu_rf_rodata
  39  0100              #line 39 "d:\sigfox-ep-example-holtek-bc68f2150-master-tb0\middleware\sigfox\manuf\mcu_rf_api_rodata.c"
  39  0000              crom_mcu_rf_rodata .section at 01e00h 'crom'
  39  0000              _mcu_rf_rodata:
  39  0000              #pragma debug struct_end
  39  0000              #pragma debug struct_end
  39  0000              #pragma debug struct_end
  39  0000              #pragma debug struct_end
  39  0000              #pragma debug variable 44 1 _mcu_rf_rodata "mcu_rf_rodata"
  39  0000              	db -2
  39  0001              	db -36
  39  0001              	db -70
  39  0002              	db -104
  39  0002              	db 1
  39  0003              	db 35
  39  0003              	db 69
  39  0004              	db 103
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 11

  39  0004              	db -119
  39  0005              	db -85
  39  0005              	db -51
  39  0006              	db -17
  39  0006              	db 1
  39  0007              	db 35
  39  0007              	db 69
  39  0008              	db 103
  39  0008              	db -119
  39  0009              	db -85
  39  0009              	db -51
  39  000A              	db -17
  39  000A              	db 0
  39  000B              	db 0
  39  000B              	db 0
  39  000C              	db 0
  39  000C              	db 0
  39  000D              	db 0
  39  000D              	db 0
  39  000E              	db 0
  39  000E              	db 100
  39  000F  0290        	dc 656
  39  0010              	db 38
  39  0010              	db 38
  39  0011              	db 38
  39  0011              	db 38
  39  0012              	db 38
  39  0012              	db 38
  39  0013              	db 38
  39  0013              	db 38
  39  0014              	db 38
  39  0014              	db 38
  39  0015              	db 38
  39  0015              	db 38
  39  0016              	db 38
  39  0016              	db 38
  39  0017              	db 38
  39  0017              	db 38
  39  0018              	db 38
  39  0018              	db 38
  39  0019              	db 38
  39  0019              	db 38
  39  001A              	db 38
  39  001A              	db 38
  39  001B              	db 38
  39  001B              	db 38
  39  001C              	db 38
  39  001C              	db 38
  39  001D              	db 38
  39  001D              	db 38
  39  001E              	db 38
  39  001E              	db 38
  39  001F              	db 38
  39  001F              	db 38
  39  0020              	db 38
  39  0020              	db 38
  39  0021              	db 38
  39  0021              	db 38
  39  0022              	db 38
  39  0022              	db 102
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 12

  39  0023              	db 102
  39  0023              	db 102
  39  0024              	db 102
  39  0024              	db 102
  39  0025              	db 102
  39  0025              	db 102
  39  0026              	db 102
  39  0026              	db 102
  39  0027              	db 102
  39  0027              	db 102
  39  0028              	db 102
  39  0028              	db 102
  39  0029              	db 102
  39  0029              	db 102
  39  002A              	db 102
  39  002A              	db -90
  39  002B              	db -90
  39  002B              	db -90
  39  002C              	db -90
  39  002C              	db -90
  39  002D              	db -90
  39  002D              	db -90
  39  002E              	db -90
  39  002E              	db -90
  39  002F              	db -26
  39  002F              	db -26
  39  0030              	db -26
  39  0030              	db -26
  39  0031              	db -26
  39  0031              	db -26
  39  0032              	db 86
  39  0032              	db 86
  39  0033              	db 86
  39  0033              	db 86
  39  0034              	db 86
  39  0034              	db 86
  39  0035              	db 84
  39  0035              	db 84
  39  0036              	db 84
  39  0036              	db 84
  39  0037              	db 84
  39  0037              	db -108
  39  0038              	db -108
  39  0038              	db -108
  39  0039              	db -44
  39  0039              	db -44
  39  003A              	db -44
  39  003A              	db -46
  39  003B              	db -46
  39  003B              	db -46
  39  003C              	db -46
  39  003C              	db 4
  39  003D              	db 4
  39  003D              	db 4
  39  003E              	db 4
  39  003E              	db 4
  39  003F              	db 2
  39  003F              	db 2
  39  0040              	db 2
  39  0040              	db 2
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 13

  39  0041              	db -64
  39  0041              	db -64
  39  0042              	db 100
  39  0042  0290        	dc 656
  39  0043              	db 36
  39  0044              	db 36
  39  0044              	db 36
  39  0045              	db 36
  39  0045              	db 36
  39  0046              	db 36
  39  0046              	db 36
  39  0047              	db 36
  39  0047              	db 36
  39  0048              	db 36
  39  0048              	db 36
  39  0049              	db 36
  39  0049              	db 36
  39  004A              	db 36
  39  004A              	db 36
  39  004B              	db 36
  39  004B              	db 36
  39  004C              	db 36
  39  004C              	db 36
  39  004D              	db 36
  39  004D              	db 36
  39  004E              	db 36
  39  004E              	db 36
  39  004F              	db 36
  39  004F              	db 36
  39  0050              	db 36
  39  0050              	db 36
  39  0051              	db 36
  39  0051              	db 36
  39  0052              	db 36
  39  0052              	db 36
  39  0053              	db 36
  39  0053              	db 36
  39  0054              	db 36
  39  0054              	db 36
  39  0055              	db 36
  39  0055              	db 36
  39  0056              	db 36
  39  0056              	db 36
  39  0057              	db 36
  39  0057              	db 100
  39  0058              	db 100
  39  0058              	db 100
  39  0059              	db 100
  39  0059              	db 100
  39  005A              	db 100
  39  005A              	db 100
  39  005B              	db 100
  39  005B              	db 100
  39  005C              	db 100
  39  005C              	db 100
  39  005D              	db 100
  39  005D              	db 100
  39  005E              	db 100
  39  005E              	db 100
  39  005F              	db 100
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 14

  39  005F              	db -92
  39  0060              	db -92
  39  0060              	db -92
  39  0061              	db -92
  39  0061              	db -92
  39  0062              	db -92
  39  0062              	db -92
  39  0063              	db -28
  39  0063              	db -28
  39  0064              	db -28
  39  0064              	db -28
  39  0065              	db 20
  39  0065              	db 20
  39  0066              	db 20
  39  0066              	db 20
  39  0067              	db 84
  39  0067              	db 84
  39  0068              	db 84
  39  0068              	db 84
  39  0069              	db -108
  39  0069              	db -108
  39  006A              	db -108
  39  006A              	db -108
  39  006B              	db -110
  39  006B              	db -110
  39  006C              	db -110
  39  006C              	db -110
  39  006D              	db -46
  39  006D              	db -46
  39  006E              	db -46
  39  006E              	db -46
  39  006F              	db 4
  39  006F              	db 4
  39  0070              	db 4
  39  0070              	db 4
  39  0071              	db 4
  39  0071              	db 4
  39  0072              	db 4
  39  0072              	db 2
  39  0073              	db 2
  39  0073              	db 2
  39  0074              	db 2
  39  0074              	db -64
  39  0075              	db -64
  39  0075              	db 0
  39  0076              	db 0
  39  0076              	db 0
  39  0077              	db 0
  39  0077              	db 0
  39  0078              	db 0
  39  0078              	db 0
  39  0079              	db 0
  39  0079              	db 0
  39  007A              	db 0
  39  007A              	db 0
  39  007B              	db 0
  39  007B              	db 0
  39  007C              	db 0
  39  007C              	db 0
  39  007D              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 15

  39  007D              	db 0
  39  007E              	db 0
  39  007E              	db 0
  39  007F              	db 0
  39  007F              	db 0
  39  0080              	db 0
  39  0080              	db 0
  39  0081              	db 0
  39  0081              	db 0
  39  0082              	db 0
  39  0082              	db 0
  39  0083              	db 0
  39  0083              	db 0
  39  0084              	db 0
  39  0084              	db 0
  39  0085              	db 0
  39  0085              	db 0
  39  0086              	db 0
  39  0086              	db 0
  39  0087              	db 0
  39  0087              	db 0
  39  0088              	db 0
  39  0088              	db 0
  39  0089              	db 0
  39  0089              	db 0
  39  008A              	db 0
  39  008A              	db 0
  39  008B              	db 0
  39  008B              	db 0
  39  008C              	db 0
  39  008C              	db 0
  39  008D              	db 0
  39  008D              	db 0
  39  008E              	db 0
  39  008E              	db 0
  39  008F              	db 0
  39  008F              	db 0
  39  0090              	db 0
  39  0090              	db 0
  39  0091              	db 0
  39  0091              	db 0
  39  0092              	db 0
  39  0092              	db 0
  39  0093              	db 0
  39  0093              	db 0
  39  0094              	db 0
  39  0094              	db 0
  39  0095              	db 0
  39  0095              	db 0
  39  0096              	db 0
  39  0096              	db 0
  39  0097              	db 0
  39  0097              	db 0
  39  0098              	db 0
  39  0098              	db 0
  39  0099              	db 0
  39  0099              	db 0
  39  009A              	db 0
  39  009A              	db 0
  39  009B              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 16

  39  009B              	db 0
  39  009C              	db 0
  39  009C              	db 0
  39  009D              	db 0
  39  009D              	db 0
  39  009E              	db 0
  39  009E              	db 0
  39  009F              	db 0
  39  009F              	db 0
  39  00A0              	db 0
  39  00A0              	db 0
  39  00A1              	db 0
  39  00A1              	db 0
  39  00A2              	db 0
  39  00A2              	db 0
  39  00A3              	db 0
  39  00A3              	db 0
  39  00A4              	db 0
  39  00A4              	db 0
  39  00A5              	db 0
  39  00A5              	db 0
  39  00A6              	db 0
  39  00A6              	db 0
  39  00A7              	db 0
  39  00A7              	db 0
  39  00A8              	db 0
  39  00A8              	db 0
  39  00A9              	db 22
  39  00A9  0362        	dc 866
  39  00AA              	db 36
  39  00AB              	db 36
  39  00AB              	db 36
  39  00AC              	db 36
  39  00AC              	db 36
  39  00AD              	db 36
  39  00AD              	db 100
  39  00AE              	db 100
  39  00AE              	db 100
  39  00AF              	db 100
  39  00AF              	db -92
  39  00B0              	db -92
  39  00B0              	db -92
  39  00B1              	db -28
  39  00B1              	db 20
  39  00B2              	db 84
  39  00B2              	db -108
  39  00B3              	db -44
  39  00B3              	db -46
  39  00B4              	db 4
  39  00B4              	db 2
  39  00B5              	db -64
  39  00B5              	db 0
  39  00B6              	db 0
  39  00B6              	db 0
  39  00B7              	db 0
  39  00B7              	db 0
  39  00B8              	db 0
  39  00B8              	db 0
  39  00B9              	db 0
  39  00B9              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 17

  39  00BA              	db 0
  39  00BA              	db 0
  39  00BB              	db 0
  39  00BB              	db 0
  39  00BC              	db 0
  39  00BC              	db 0
  39  00BD              	db 0
  39  00BD              	db 0
  39  00BE              	db 0
  39  00BE              	db 0
  39  00BF              	db 0
  39  00BF              	db 0
  39  00C0              	db 0
  39  00C0              	db 0
  39  00C1              	db 0
  39  00C1              	db 0
  39  00C2              	db 0
  39  00C2              	db 0
  39  00C3              	db 0
  39  00C3              	db 0
  39  00C4              	db 0
  39  00C4              	db 0
  39  00C5              	db 0
  39  00C5              	db 0
  39  00C6              	db 0
  39  00C6              	db 0
  39  00C7              	db 0
  39  00C7              	db 0
  39  00C8              	db 0
  39  00C8              	db 0
  39  00C9              	db 0
  39  00C9              	db 0
  39  00CA              	db 0
  39  00CA              	db 0
  39  00CB              	db 0
  39  00CB              	db 0
  39  00CC              	db 0
  39  00CC              	db 0
  39  00CD              	db 0
  39  00CD              	db 0
  39  00CE              	db 0
  39  00CE              	db 0
  39  00CF              	db 0
  39  00CF              	db 0
  39  00D0              	db 0
  39  00D0              	db 0
  39  00D1              	db 0
  39  00D1              	db 0
  39  00D2              	db 0
  39  00D2              	db 0
  39  00D3              	db 0
  39  00D3              	db 0
  39  00D4              	db 0
  39  00D4              	db 0
  39  00D5              	db 0
  39  00D5              	db 0
  39  00D6              	db 0
  39  00D6              	db 0
  39  00D7              	db 0
  39  00D7              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 18

  39  00D8              	db 0
  39  00D8              	db 0
  39  00D9              	db 0
  39  00D9              	db 0
  39  00DA              	db 0
  39  00DA              	db 0
  39  00DB              	db 0
  39  00DB              	db 0
  39  00DC              	db 0
  39  00DC              	db 056h,031h,02eh,030h,00h
  39  00DF              	db 0
  39  00DF              	db 0
  39  00E0              	db 0
  39  00E0              	db 0
  39  00E1              	db 0
  39  00E1              	db 0
  39  00E2              	db 0
  39  00E2              	db 0
  39  00E3              	db 0
  39  00E3              	db 0
  39  00E4              	db 0
  39  00E4              	db 0
  39  00E5              	db 0
  39  00E5              	db 0
  39  00E6              	db 0
  39  00E6              	db 0
  39  00E7              	db 0
  39  00E7              	db 0
  39  00E8              	db 0
  39  00E8              	db 0
  39  00E9              	db 0
  39  00E9              	db 0
  39  00EA              	db 0
  39  00EA              	db 0
  39  00EB              	db 0
  39  00EB              	db 0
  39  00EC              	db 0
  39  00EC              	db 0
  39  00ED              	db 0
  39  00ED              	db 0
  39  00EE              	db 0
  39  00EE              	db 0
  39  00EF              	db 0
  39  00EF              	db 0
  39  00F0              	db 0
  39  00F0              	db 0
  39  00F1              	db 0
  39  00F1              	db 0
  39  00F2              	db 0
  39  00F2              	db 0
  39  00F3              	db 0
  39  00F3              	db 0
